Re-using existing aot shared cache:
  [0x0, 0x106e0000) init_prot=1 max_prot=1
    [0x7ffec80d4d4c, 0x7ffec8111b54] /System/Library/PrivateFrameworks/LocalAuthenticationUI.framework/Versions/A/LocalAuthenticationUI
    [0x7ffec8111b54, 0x7ffec825c2d4] /System/Library/PrivateFrameworks/AutoBugCaptureCore.framework/Versions/A/AutoBugCaptureCore
    [0x7ffec825c2d4, 0x7ffec84ad97c] /System/Library/Frameworks/AddressBook.framework/Versions/A/AddressBook
    [0x7ffec84ad97c, 0x7ffec84d94dc] /System/Library/PrivateFrameworks/ToneKit.framework/Versions/A/ToneKit
    [0x7ffec84d94dc, 0x7ffec85831b4] /System/Library/PrivateFrameworks/AppStoreDaemon.framework/Versions/A/AppStoreDaemon
    [0x7ffec85831b4, 0x7ffec86de614] /usr/lib/libcrypto.35.dylib
    [0x7ffec86de614, 0x7ffec86ff4d4] /System/Library/PrivateFrameworks/MSUDataAccessor.framework/Versions/A/MSUDataAccessor
    [0x7ffec86ff4d4, 0x7ffec8758484] /System/Library/PrivateFrameworks/AirPlaySupport.framework/Versions/A/AirPlaySupport
    [0x7ffec8758484, 0x7ffec8836e24] /usr/lib/libnfshared.dylib
    [0x7ffec8836e24, 0x7ffec8a9accc] /System/Library/PrivateFrameworks/Navigation.framework/Versions/A/Navigation
    [0x7ffec8a9accc, 0x7ffec8abc764] /System/Library/PrivateFrameworks/IAP.framework/Versions/A/IAP
    [0x7ffec8abc764, 0x7ffec8ac2984] /System/Library/PrivateFrameworks/SearchSuggestions.framework/Versions/A/SearchSuggestions
    [0x7ffec8ac2984, 0x7ffec8ad18b4] /usr/lib/libIASAuthReboot.dylib
    [0x7ffec8ad18b4, 0x7ffec8c414e4] /System/Library/PrivateFrameworks/SoftwareUpdateMacController.framework/Versions/A/SoftwareUpdateMacController
    [0x7ffec8c414e4, 0x7ffec8cc4c44] /System/Library/PrivateFrameworks/SoftwareUpdateCoreSupport.framework/Versions/A/SoftwareUpdateCoreSupport
    [0x7ffec8cc4c44, 0x7ffec8cef80c] /System/Library/PrivateFrameworks/AssetCacheServicesExtensions.framework/Versions/A/AssetCacheServicesExtensions
    [0x7ffec8cef80c, 0x7ffec8cf2fbc] /System/Library/PrivateFrameworks/FTClientServices.framework/Versions/A/FTClientServices
    [0x7ffec8cf2fbc, 0x7ffec8d7e364] /System/Library/PrivateFrameworks/CharacterPicker.framework/Versions/A/CharacterPicker
    [0x7ffec8d7e364, 0x7ffec8d7fbb4] /System/Library/PrivateFrameworks/DeviceToDeviceManager.framework/Versions/A/DeviceToDeviceManager
    [0x7ffec8d7fbb4, 0x7ffec8d9f424] /usr/lib/libprequelite.dylib
    [0x7ffec8d9f424, 0x7ffec8dc43ac] /System/Library/PrivateFrameworks/ChronoServices.framework/Versions/A/ChronoServices
    [0x7ffec8dc43ac, 0x7ffec8dcb304] /usr/lib/swift/libswiftCoreData.dylib
    [0x7ffec8dcb304, 0x7ffec90120dc] /System/Library/PrivateFrameworks/AOSUI.framework/Versions/A/AOSUI
    [0x7ffec90120dc, 0x7ffec902710c] /System/Library/PrivateFrameworks/FindMyDeviceUI.framework/Versions/A/FindMyDeviceUI
    [0x7ffec902710c, 0x7ffec906a264] /System/Library/PrivateFrameworks/AMPLibrary.framework/Versions/A/AMPLibrary
    [0x7ffec906a264, 0x7ffec90a97ec] /usr/lib/libtailspin.dylib
    [0x7ffec90a97ec, 0x7ffeca4ac60c] /System/Library/Frameworks/SwiftUI.framework/Versions/A/SwiftUI
    [0x7ffeca4ac60c, 0x7ffeca4ef51c] /System/Library/PrivateFrameworks/AttributeGraph.framework/Versions/A/AttributeGraph
    [0x7ffeca4ef51c, 0x7ffeca542adc] /System/Library/PrivateFrameworks/EmojiFoundation.framework/Versions/A/EmojiFoundation
    [0x7ffeca542adc, 0x7ffeca5d3e2c] /System/Library/PrivateFrameworks/CoreCDPInternal.framework/Versions/A/CoreCDPInternal
    [0x7ffeca5d3e2c, 0x7ffecb3060c4] /System/Library/Frameworks/Vision.framework/libfaceCore.dylib
    [0x7ffecb3060c4, 0x7ffecb309670] RuntimeRoutines
    [0x7ffecb309670, 0x7ffecb4b4888] /System/Library/PrivateFrameworks/TextRecognition.framework/Versions/A/TextRecognition
    [0x7ffecb4b4888, 0x7ffecb4d4fd8] /System/Library/PrivateFrameworks/Futhark.framework/Versions/A/Futhark
    [0x7ffecb4d4fd8, 0x7ffecb57eba8] /System/Library/PrivateFrameworks/DifferentialPrivacy.framework/Versions/A/DifferentialPrivacy
    [0x7ffecb57eba8, 0x7ffecb5ae9c0] /System/Library/PrivateFrameworks/SafariFoundation.framework/Versions/A/SafariFoundation
    [0x7ffecb5ae9c0, 0x7ffecb5b95c8] /System/Library/PrivateFrameworks/SafariPlatformSupport.framework/Versions/A/SafariPlatformSupport
    [0x7ffecb5b95c8, 0x7ffecb95ec98] /System/Library/CoreServices/RawCamera.bundle/Contents/MacOS/RawCamera
    [0x7ffecb95ec98, 0x7ffecb960468] /System/Library/PrivateFrameworks/OSASubmissionClient.framework/Versions/A/OSASubmissionClient
    [0x7ffecb960468, 0x7ffecba7cce8] /System/Library/PrivateFrameworks/SoftwareUpdateCore.framework/Versions/A/SoftwareUpdateCore
    [0x7ffecba7cce8, 0x7ffecba99c20] /System/Library/PrivateFrameworks/MiniSoftwareUpdate.framework/Versions/A/MiniSoftwareUpdate
    [0x7ffecba99c20, 0x7ffecbb8b160] /System/Library/PrivateFrameworks/ShareKit.framework/Versions/A/ShareKit
    [0x7ffecbb8b160, 0x7ffecbba8948] /System/Library/PrivateFrameworks/MobileBluetooth.framework/Versions/A/MobileBluetooth
    [0x7ffecbba8948, 0x7ffecbbae498] /System/Library/PrivateFrameworks/ContactsUIMacHelper.framework/Versions/A/ContactsUIMacHelper
    [0x7ffecbbae498, 0x7ffecbbd2888] /System/Library/Frameworks/AuthenticationServices.framework/Versions/A/AuthenticationServices
    [0x7ffecbbd2888, 0x7ffecc90e178] /System/Library/PrivateFrameworks/Safari.framework/Versions/A/Safari
    [0x7ffecc90e178, 0x7ffecc9100a8] /System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation
    [0x7ffecc9100a8, 0x7ffecc915c70] /System/Library/PrivateFrameworks/DAAPKit.framework/Versions/A/DAAPKit
    [0x7ffecc915c70, 0x7ffecc9f10d8] /System/Library/PrivateFrameworks/WPDaemon.framework/Versions/A/WPDaemon
    [0x7ffecc9f10d8, 0x7ffecca77028] /System/Library/PrivateFrameworks/SPOwner.framework/Versions/A/SPOwner
    [0x7ffecca77028, 0x7ffeccb57320] /System/iOSSupport/System/Library/PrivateFrameworks/FrontBoard.framework/Versions/A/FrontBoard
    [0x7ffeccb57320, 0x7ffeccc88b98] /System/iOSSupport/System/Library/PrivateFrameworks/IMSharedUtilities.framework/Versions/A/IMSharedUtilities
    [0x7ffeccc88b98, 0x7ffecf4450f0] /System/iOSSupport/System/Library/PrivateFrameworks/UIKitCore.framework/Versions/A/UIKitCore
    [0x7ffecf4450f0, 0x7ffecf772c28] /System/iOSSupport/System/Library/Frameworks/MediaPlayer.framework/Versions/A/MediaPlayer
    [0x7ffecf772c28, 0x7ffecf882dd0] /System/Library/PrivateFrameworks/MMCS.framework/Versions/A/MMCS
    [0x7ffecf882dd0, 0x7ffecf91ac90] /System/Library/PrivateFrameworks/InertiaCam.framework/Versions/A/InertiaCam
    [0x7ffecf91ac90, 0x7ffecf9b6a50] /System/Library/PrivateFrameworks/TemplateKit.framework/Versions/A/TemplateKit
    [0x7ffecf9b6a50, 0x7ffecfba5c68] /System/Library/PrivateFrameworks/ConfigurationEngineModel.framework/Versions/A/ConfigurationEngineModel
    [0x7ffecfba5c68, 0x7ffecfbee828] /usr/lib/libssl.35.dylib
    [0x7ffecfbee828, 0x7ffecfbf1fc8] /usr/lib/libpmenergy.dylib
    [0x7ffecfbf1fc8, 0x7ffecfbf6a08] /usr/lib/swift/libswiftMetal.dylib
    [0x7ffecfbf6a08, 0x7ffecfbfdc18] /usr/lib/swift/libswiftCompression.dylib
    [0x7ffecfbfdc18, 0x7ffecfc0f368] /usr/lib/swift/libswiftCloudKit.dylib
    [0x7ffecfc0f368, 0x7ffecfc17538] /System/Library/PrivateFrameworks/MDSChannel.framework/Versions/A/MDSChannel
    [0x7ffecfc17538, 0x7ffecfe40c50] /System/Library/Frameworks/SoundAnalysis.framework/Versions/A/SoundAnalysis
    [0x7ffecfe40c50, 0x7ffecfe47fd0] /System/Library/PrivateFrameworks/SpotlightReceiver.framework/Versions/A/SpotlightReceiver
    [0x7ffecfe47fd0, 0x7ffed0182068] /System/Library/PrivateFrameworks/PersonalizationPortraitInternals.framework/Versions/A/PersonalizationPortraitInternals
    [0x7ffed0182068, 0x7ffed050ea40] /System/Library/PrivateFrameworks/IMCore.framework/Versions/A/IMCore
    [0x7ffed050ea40, 0x7ffed053f0e0] /System/Library/PrivateFrameworks/FTAWD.framework/Versions/A/FTAWD
    [0x7ffed053f0e0, 0x7ffed082b6f8] /System/Library/PrivateFrameworks/IMDaemonCore.framework/Versions/A/IMDaemonCore
    [0x7ffed082b6f8, 0x7ffed082e970] /System/Library/Frameworks/InstantMessage.framework/Versions/A/InstantMessage
    [0x7ffed082e970, 0x7ffed083f7a8] /System/Library/PrivateFrameworks/GPUSupport.framework/Versions/A/Libraries/libGPUSupportMercury.dylib
    [0x7ffed083f7a8, 0x7ffed08b00b0] /usr/lib/libFDR.dylib
    [0x7ffed08b00b0, 0x7ffed091d560] /System/Library/PrivateFrameworks/TimeSync.framework/Versions/A/TimeSync
    [0x7ffed091d560, 0x7ffed0963a18] /System/Library/PrivateFrameworks/BiomeStreams.framework/Versions/A/BiomeStreams
    [0x7ffed0963a18, 0x7ffed097f748] /System/Library/PrivateFrameworks/Categories.framework/Versions/A/Categories
    [0x7ffed097f748, 0x7ffed09b1748] /System/Library/PrivateFrameworks/TextToSpeech.framework/Versions/A/TextToSpeech
    [0x7ffed09b1748, 0x7ffed09caaf0] /System/Library/PrivateFrameworks/DocumentCamera.framework/Versions/A/DocumentCamera
    [0x7ffed09caaf0, 0x7ffed0afff70] /System/Library/PrivateFrameworks/MapsSync.framework/Versions/A/MapsSync
    [0x7ffed0afff70, 0x7ffed0b19280] /System/Library/PrivateFrameworks/MobileSoftwareUpdate.framework/Versions/A/MobileSoftwareUpdate
    [0x7ffed0b19280, 0x7ffed0b359f0] /System/Library/PrivateFrameworks/SoftwareUpdateCoreConnect.framework/Versions/A/SoftwareUpdateCoreConnect
    [0x7ffed0b359f0, 0x7ffed0bab708] /System/Library/PrivateFrameworks/StorageKit.framework/Versions/A/StorageKit
    [0x7ffed0bab708, 0x7ffed0c1f170] /System/Library/PrivateFrameworks/CoreWLANKit.framework/Versions/A/CoreWLANKit
    [0x7ffed0c1f170, 0x7ffed0e1f840] /System/Library/Frameworks/InputMethodKit.framework/Versions/A/InputMethodKit
    [0x7ffed0e1f840, 0x7ffed0e99030] /System/Library/PrivateFrameworks/AVConference.framework/Frameworks/ViceroyTrace.framework/Versions/A/ViceroyTrace
    [0x7ffed0e99030, 0x7ffed1642010] /System/Library/PrivateFrameworks/AVConference.framework/Versions/A/AVConference
    [0x7ffed1642010, 0x7ffed165d240] /System/Library/PrivateFrameworks/SiriFoundation.framework/Versions/A/SiriFoundation
    [0x7ffed165d240, 0x7ffed1703010] /System/Library/PrivateFrameworks/CalendarUIKit.framework/Versions/A/CalendarUIKit
    [0x7ffed1703010, 0x7ffed1721c60] /System/Library/PrivateFrameworks/TextInputMenuUI.framework/Versions/A/TextInputMenuUI
    [0x7ffed1721c60, 0x7ffed17346d0] /System/Library/PrivateFrameworks/SPFinder.framework/Versions/A/SPFinder
    [0x7ffed17346d0, 0x7ffed175e130] /System/Library/PrivateFrameworks/FuseBoard.framework/Versions/A/FuseBoard
    [0x7ffed175e130, 0x7ffed176d8f8] /System/Library/Frameworks/LocalAuthentication.framework/Support/ModuleBase.framework/Versions/A/ModuleBase
    [0x7ffed176d8f8, 0x7ffed177b5c8] /System/Library/PrivateFrameworks/HIDPreferences.framework/Versions/A/HIDPreferences
    [0x7ffed177b5c8, 0x7ffed17e2af0] /System/Library/PrivateFrameworks/HDRProcessing.framework/Versions/A/HDRProcessing
    [0x7ffed17e2af0, 0x7ffed17f5068] /System/Library/PrivateFrameworks/IOKitten.framework/Versions/A/IOKitten
    [0x7ffed17f5068, 0x7ffed181f708] /System/Library/PrivateFrameworks/AccountPolicy.framework/Versions/A/AccountPolicy
    [0x7ffed181f708, 0x7ffed1824968] /System/Library/PrivateFrameworks/DFRBrightness.framework/Versions/A/DFRBrightness
    [0x7ffed1824968, 0x7ffed1a36100] /System/Library/PrivateFrameworks/ReminderKitInternal.framework/Versions/A/ReminderKitInternal
    [0x7ffed1a36100, 0x7ffed1aac3b8] /System/Library/PrivateFrameworks/AMPDevices.framework/Versions/A/AMPDevices
    [0x7ffed1aac3b8, 0x7ffed1aec678] /System/Library/PrivateFrameworks/KnowledgeMonitor.framework/Versions/A/KnowledgeMonitor
    [0x7ffed1aec678, 0x7ffed1b4ede0] /System/Library/PrivateFrameworks/UsageTracking.framework/Versions/A/UsageTracking
    [0x7ffed1b4ede0, 0x7ffed1db95d0] /System/Library/PrivateFrameworks/Translation.framework/Versions/A/Translation
    [0x7ffed1db95d0, 0x7ffed29222a0] /System/Library/PrivateFrameworks/VectorKit.framework/Versions/A/VectorKit
    [0x7ffed29222a0, 0x7ffed29acba0] /System/Library/PrivateFrameworks/OSAnalytics.framework/Versions/A/OSAnalytics
    [0x7ffed29acba0, 0x7ffed29eedb8] /usr/lib/libMemoryResourceException.dylib
    [0x7ffed29eedb8, 0x7ffed2a7c358] /System/Library/PrivateFrameworks/PhotoVision.framework/Versions/A/PhotoVision
    [0x7ffed2a7c358, 0x7ffed2bb0a28] /System/Library/PrivateFrameworks/NetworkServiceProxy.framework/Versions/A/NetworkServiceProxy
    [0x7ffed2bb0a28, 0x7ffed2bfb7e8] /System/Library/PrivateFrameworks/NetAppsUtilities.framework/Versions/A/NetAppsUtilities
    [0x7ffed2bfb7e8, 0x7ffed2c17ff0] /System/Library/PrivateFrameworks/CloudPhotoServicesConfiguration.framework/Versions/A/CloudPhotoServicesConfiguration
    [0x7ffed2c17ff0, 0x7ffed2f13200] /System/Library/PrivateFrameworks/CloudPhotoLibrary.framework/Versions/A/CloudPhotoLibrary
    [0x7ffed2f13200, 0x7ffed2f28270] /System/Library/PrivateFrameworks/DCIMServices.framework/Versions/A/DCIMServices
    [0x7ffed2f28270, 0x7ffed2f60760] /System/Library/PrivateFrameworks/SMBClient.framework/Versions/A/SMBClient
    [0x7ffed2f60760, 0x7ffed2f63d0c] RuntimeRoutines
    [0x7ffed2f63d0c, 0x7ffed349f77c] /System/Library/PrivateFrameworks/SDAPI.framework/Versions/A/SDAPI
    [0x7ffed349f77c, 0x7ffed3649a2c] /System/Library/PrivateFrameworks/FileProviderDaemon.framework/Versions/A/FileProviderDaemon
    [0x7ffed3649a2c, 0x7ffed37b6adc] /System/Library/PrivateFrameworks/Transparency.framework/Versions/A/Transparency
    [0x7ffed37b6adc, 0x7ffed37d8934] /System/Library/PrivateFrameworks/FWAVC.framework/Versions/A/FWAVC
    [0x7ffed37d8934, 0x7ffed37f4394] /usr/lib/swift/libswiftAppKit.dylib
    [0x7ffed37f4394, 0x7ffed37f4f2c] /usr/lib/swift/libswiftQuartzCore.dylib
    [0x7ffed37f4f2c, 0x7ffed37f65ec] /usr/lib/swift/libswiftContacts.dylib
    [0x7ffed37f65ec, 0x7ffed3822bb4] /System/Library/PrivateFrameworks/NetworkStatistics.framework/Versions/A/NetworkStatistics
    [0x7ffed3822bb4, 0x7ffed38525bc] /System/Library/PrivateFrameworks/CardKit.framework/Versions/A/CardKit
    [0x7ffed38525bc, 0x7ffed38548fc] /usr/lib/libsysmon.dylib
    [0x7ffed38548fc, 0x7ffed38804ac] /System/Library/PrivateFrameworks/FlightUtilities.framework/Versions/A/FlightUtilities
    [0x7ffed38804ac, 0x7ffed398b3ec] /System/Library/PrivateFrameworks/RunningBoard.framework/Versions/A/RunningBoard
    [0x7ffed398b3ec, 0x7ffed3cc9d1c] /System/Library/PrivateFrameworks/TextInputCore.framework/Versions/A/TextInputCore
    [0x7ffed3cc9d1c, 0x7ffed3cd4aec] /System/Library/PrivateFrameworks/SharePointManagement.framework/Versions/A/SharePointManagement
    [0x7ffed3cd4aec, 0x7ffed3cdc4dc] /System/Library/PrivateFrameworks/kperf.framework/Versions/A/kperf
    [0x7ffed3cdc4dc, 0x7ffed3d7f264] /System/Library/PrivateFrameworks/ktrace.framework/Versions/A/ktrace
    [0x7ffed3d7f264, 0x7ffed3d8b284] /System/Library/PrivateFrameworks/BezelServices.framework/Versions/A/BezelServices
    [0x7ffed3d8b284, 0x7ffed3d94dec] /System/Library/PrivateFrameworks/AppStoreFoundation.framework/Versions/A/AppStoreFoundation
    [0x7ffed3d94dec, 0x7ffed3d9ad34] /System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices
    [0x7ffed3d9ad34, 0x7ffed3e1fe6c] /System/Library/Frameworks/iTunesLibrary.framework/Versions/A/iTunesLibrary
    [0x7ffed3e1fe6c, 0x7ffed3e6d52c] /System/Library/Frameworks/PreferencePanes.framework/Versions/A/PreferencePanes
    [0x7ffed3e6d52c, 0x7ffed3e79344] /System/Library/PrivateFrameworks/InAppMessagesCore.framework/Versions/A/InAppMessagesCore
    [0x7ffed3e79344, 0x7ffed3eb28cc] /System/Library/PrivateFrameworks/InAppMessages.framework/Versions/A/InAppMessages
    [0x7ffed3eb28cc, 0x7ffed3f571e4] /System/Library/PrivateFrameworks/EmailCore.framework/Versions/A/EmailCore
    [0x7ffed3f571e4, 0x7ffed3fc679c] /System/Library/PrivateFrameworks/SPShared.framework/Versions/A/SPShared
    [0x7ffed3fc679c, 0x7ffed3fce6b4] /System/Library/PrivateFrameworks/FindMyMac.framework/Versions/A/FindMyMac
    [0x7ffed3fce6b4, 0x7ffed3fdf654] /System/Library/PrivateFrameworks/MobileActivationMacOS.framework/Versions/A/MobileActivationMacOS
    [0x7ffed3fdf654, 0x7ffed408ba3c] /System/Library/PrivateFrameworks/BridgeOSInstall.framework/Versions/A/BridgeOSInstall
    [0x7ffed408ba3c, 0x7ffed4096b84] /usr/lib/libIASUnifiedProgress.dylib
    [0x7ffed4096b84, 0x7ffed41a886c] /System/Library/PrivateFrameworks/SpotlightServices.framework/Versions/A/SpotlightServices
    [0x7ffed41a886c, 0x7ffed427e5fc] /System/Library/PrivateFrameworks/SearchUI.framework/Versions/A/SearchUI
    [0x7ffed427e5fc, 0x7ffed43d5534] /System/Library/PrivateFrameworks/TrialServer.framework/Versions/A/TrialServer
    [0x7ffed43d5534, 0x7ffed441bd5c] /System/Library/PrivateFrameworks/MediaConversionService.framework/Versions/A/MediaConversionService
    [0x7ffed441bd5c, 0x7ffed4470b94] /System/Library/Frameworks/NotificationCenter.framework/Versions/A/NotificationCenter
    [0x7ffed4470b94, 0x7ffed44ddc5c] /System/Library/PrivateFrameworks/SignpostSupport.framework/Versions/A/SignpostSupport
    [0x7ffed44ddc5c, 0x7ffed44f3a0c] /System/Library/PrivateFrameworks/PackageKit.framework/Frameworks/PackageUIKit.framework/Versions/A/PackageUIKit
    [0x7ffed44f3a0c, 0x7ffed52a9a9c] /System/Library/Frameworks/ModelIO.framework/Versions/A/ModelIO
    [0x7ffed52a9a9c, 0x7ffed52cd90c] /System/Library/PrivateFrameworks/UIKitServices.framework/Versions/A/UIKitServices
    [0x7ffed52cd90c, 0x7ffed544c1ec] /System/Library/PrivateFrameworks/SampleAnalysis.framework/Versions/A/SampleAnalysis
    [0x7ffed544c1ec, 0x7ffed54d9fc4] /System/Library/PrivateFrameworks/AccessibilitySupport.framework/Versions/A/Frameworks/AccessibilityFoundation.framework/Versions/A/AccessibilityFoundation
    [0x7ffed54d9fc4, 0x7ffed55899dc] /System/Library/PrivateFrameworks/IMAVCore.framework/Versions/A/IMAVCore
    [0x7ffed55899dc, 0x7ffed596962c] /System/Library/PrivateFrameworks/NeutrinoCore.framework/Versions/A/NeutrinoCore
    [0x7ffed596962c, 0x7ffed597fc2c] /System/Library/PrivateFrameworks/MMCSServices.framework/Versions/A/MMCSServices
    [0x7ffed597fc2c, 0x7ffed599f11c] /System/Library/PrivateFrameworks/AXAssetLoader.framework/Versions/A/AXAssetLoader
    [0x7ffed599f11c, 0x7ffed5aeb4b4] /System/Library/PrivateFrameworks/ChronoKit.framework/Versions/A/ChronoKit
    [0x7ffed5aeb4b4, 0x7ffed5baa214] /System/Library/PrivateFrameworks/EmailFoundation.framework/Versions/A/EmailFoundation
    [0x7ffed5baa214, 0x7ffed5bc2bdc] /usr/lib/libnfrestore.dylib
    [0x7ffed5bc2bdc, 0x7ffed60c4b34] /System/Library/PrivateFrameworks/CoreHAP.framework/Versions/A/CoreHAP
    [0x7ffed60c4b34, 0x7ffed61ba744] /usr/lib/libauthinstall.dylib
    [0x7ffed61ba744, 0x7ffed62105ac] /usr/lib/libamsupport.dylib
    [0x7ffed62105ac, 0x7ffed6272f94] /System/Library/PrivateFrameworks/HTTPServer.framework/Versions/A/HTTPServer
    [0x7ffed6272f94, 0x7ffed62c788c] /System/Library/PrivateFrameworks/WiFiVelocity.framework/Versions/A/WiFiVelocity
    [0x7ffed62c788c, 0x7ffed62e157c] /System/Library/Frameworks/Speech.framework/Versions/A/Speech
    [0x7ffed62e157c, 0x7ffed636e79c] /System/Library/PrivateFrameworks/SpeechObjects.framework/Versions/A/Frameworks/DictationServices.framework/Versions/A/DictationServices
    [0x7ffed636e79c, 0x7ffed639f9dc] /System/Library/PrivateFrameworks/OSAnalyticsPrivate.framework/Versions/A/OSAnalyticsPrivate
    [0x7ffed639f9dc, 0x7ffed63d6fcc] /System/Library/PrivateFrameworks/IMTranscoderAgent.framework/Versions/A/IMTranscoderAgent
    [0x7ffed63d6fcc, 0x7ffed63d8e9c] /System/Library/PrivateFrameworks/ScreenTimeServiceUI.framework/Versions/A/ScreenTimeServiceUI
    [0x7ffed63d8e9c, 0x7ffed63db83c] /System/Library/PrivateFrameworks/IMCorePipeline.framework/Versions/A/IMCorePipeline
    [0x7ffed63db83c, 0x7ffed640e4dc] /System/Library/PrivateFrameworks/BiomePubSub.framework/Versions/A/BiomePubSub
    [0x7ffed640e4dc, 0x7ffed6427b6c] /System/Library/PrivateFrameworks/BiomeStorage.framework/Versions/A/BiomeStorage
    [0x7ffed6427b6c, 0x7ffed6568b94] /System/Library/PrivateFrameworks/SpeakerRecognition.framework/Versions/A/SpeakerRecognition
    [0x7ffed6568b94, 0x7ffed65a6e04] /System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Frameworks/UniversalAccessCore.framework/Versions/A/UniversalAccessCore
    [0x7ffed65a6e04, 0x7ffed65aae7c] /usr/lib/swift/libswiftCoreML.dylib
    [0x7ffed65aae7c, 0x7ffed670cea4] /usr/lib/libcrypto.42.dylib
    [0x7ffed670cea4, 0x7ffed674c69c] /System/Library/PrivateFrameworks/AdID.framework/Versions/A/AdID
    [0x7ffed674c69c, 0x7ffed67b0d14] /System/Library/PrivateFrameworks/AdCore.framework/Versions/A/AdCore
    [0x7ffed67b0d14, 0x7ffed67fe7d4] /System/Library/PrivateFrameworks/RTTUtilities.framework/Versions/A/RTTUtilities
